Time,ServoPulse,MeasuredForce,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8
23.963263750076294,1388,0.007362801063777073,0,0,0,0,0,0,0,0
24.024998426437378,1389,0.006890337713120775,0,0,0,0,0,0,0,0
24.086506605148315,1390,0.0064481918484022085,0,0,0,0,0,0,0,0
24.147764205932617,1391,0.0060344180278166125,0,0,0,0,0,0,0,0
24.20811700820923,1392,0.005647195646553409,0,0,0,0,0,0,0,0
24.270616054534912,1393,0.00528482092613504,0,0,0,0,0,0,0,0
24.33180570602417,1394,0.004945699417791666,0,0,0,0,0,0,0,0
24.393105268478394,1395,0.004628338986886576,0,0,0,0,0,0,0,0
24.454397201538086,1396,0.004331343247523787,0,0,0,0,0,0,0,0
24.515929460525513,1397,0.004053405418450102,0,0,0,0,0,0,0,0
24.57778811454773,1398,0.0037933025732175977,0,0,0,0,0,0,0,0
24.640029668807983,1399,0.0035498902593072506,0,0,0,0,0,0,0,0
24.700915336608887,1400,0.0033220974625378557,0,0,0,0,0,0,0,0
24.763009071350098,1401,0.003108921894603627,0,0,0,0,0,0,0,0
24.826192140579224,1402,0.0029094255830056544,0,0,0,0,0,0,0,0
24.887479066848755,1403,0.0027227307439729067,0,0,0,0,0,0,0,0
24.948143005371094,1404,0.00254801592021364,0,0,0,0,0,0,0,0
25.009705781936646,1405,0.002384512366503313,0,0,0,0,0,0,0,0
25.070743560791016,1406,0.0022315006672056006,0,0,0,0,0,0,0,0
25.132920503616333,1407,0.002088307570843593,0,0,0,0,0,0,0,0
25.194754600524902,1408,0.0019543030277932973,0,0,0,0,0,0,0,0
25.257540225982666,1409,0.0018288974180652921,0,0,0,0,0,0,0,0
25.318554162979126,1410,0.0017115389569767742,0,0,0,0,0,0,0,0
25.380000352859497,1411,0.001601711267298954,0,0,0,0,0,0,0,0
25.44173312187195,1412,0.0014989311071972493,0,0,0,0,0,0,0,0
25.504233360290527,1413,0.0014027462439672126,0,0,0,0,0,0,0,0
25.56559729576111,1414,0.0013127334642106317,0,0,0,0,0,0,0,0
25.62774395942688,1415,0.0012284967116965775,0,0,0,0,0,0,0,0
25.687498807907104,1416,0.030010757805368098,10,0,0,0,0,0,0,0
25.749526739120483,1417,0.028084998428516875,0,0,0,0,0,0,0,0
25.811924934387207,1418,0.02628281304475113,0,0,0,0,0,0,0,0
25.87362265586853,1419,0.024596272038382286,0,0,0,0,0,0,0,0
25.935672283172607,1420,0.023017954628982325,0,0,0,0,0,0,0,0
25.996466398239136,1421,0.02154091621994989,0,0,0,0,0,0,0,0
26.05766725540161,1422,0.02015865784228523,0,0,0,0,0,0,0,0
26.121405124664307,1423,0.018865097559126628,0,0,0,0,0,0,0,0
26.1806378364563,1424,0.017654543705228183,0,0,0,0,0,0,0,0
26.242193460464478,1425,0.016521669843632743,0,0,0,0,0,0,0,0
26.30395245552063,1426,0.015461491329349285,0,0,0,0,0,0,0,0
26.365160942077637,1427,0.014469343376914965,0,0,0,0,0,0,0,0
26.42888641357422,1428,0.013540860535339072,0,0,0,0,0,0,0,0
26.48938536643982,1429,0.01267195748011867,0,0,0,0,0,0,0,0
26.549787759780884,1430,0.01185881103781079,0,0,0,0,0,0,0,0
26.611790657043457,1431,0.011097843364069278,0,0,0,0,0,0,0,0
26.674339294433594,1432,0.01038570620112967,0,0,0,0,0,0,0,0
26.73572874069214,1433,0.009719266145475034,0,0,0,0,0,0,0,0
26.797012329101562,1434,0.03826330388473605,0,1,0,0,0,0,0,0
26.858808755874634,1435,0.03580798713721434,0,0,0,0,0,0,0,0
26.920521020889282,1436,0.03351022553309637,0,0,0,0,0,0,0,0
26.98286247253418,1437,0.03135990892132402,0,0,0,0,0,0,0,0
27.043652057647705,1438,0.029347575908805504,0,0,0,0,0,0,0,0
27.104995012283325,1439,0.02746437223028573,0,0,0,0,0,0,0,0
27.166606187820435,1440,0.02570201178957921,0,0,0,0,0,0,0,0
27.22865653038025,1441,0.024052740200746842,0,0,0,0,0,0,0,0
27.29004192352295,1442,0.02250930066879776,0,0,0,0,0,0,0,0
27.351828575134277,1443,0.02106490205979139,0,0,0,0,0,0,0,0
27.4128315448761,1444,0.0197131890198481,0,0,0,0,0,0,0,0
27.475706100463867,1445,0.018448214011592145,0,0,0,0,0,0,0,0
27.537095546722412,1446,0.017264411144987193,0,0,0,0,0,0,0,0
27.598565816879272,1447,0.016156571687420185,0,0,0,0,0,0,0,0
27.65990114212036,1448,0.015119821145277827,0,0,0,0,0,0,0,0
27.721484899520874,1449,0.01414959781617469,0,0,0,0,0,0,0,0
27.78249430656433,1450,0.013241632717462723,0,0,0,0,0,0,0,0
27.84420871734619,1451,0.012391930802707592,0,0,0,0,0,0,0,0
27.906338930130005,1452,0.011596753383484374,0,0,0,0,0,0,0,0
27.968143939971924,1453,0.010852601679148487,0,0,0,0,0,0,0,0
28.029661417007446,1454,0.010156201422200854,0,0,0,0,0,0,0,0
28.09194850921631,1455,0.009504488451510905,0,0,0,0,0,0,0,0
28.153424501419067,1456,0.008894595230007605,0,0,0,0,0,0,0,0
28.214540481567383,1457,0.008323838227516337,0,0,0,0,0,0,0,0
28.2767915725708,1458,0.007789706113226142,0,0,0,0,0,0,0,0
28.339076280593872,1459,0.007289848705834143,0,0,0,0,0,0,0,0
28.39971661567688,1460,0.006822066632747812,0,0,0,0,0,0,0,0
28.462934732437134,1461,0.006384301652845573,0,0,0,0,0,0,0,0
28.52518320083618,1462,0.005974627600215854,0,0,0,0,0,0,0,0
28.585734844207764,1463,0.005591241909027085,0,0,0,0,0,0,0,0
28.64716863632202,1464,0.0052324576822380345,0,0,0,0,0,0,0,0
28.708704948425293,1465,0.004896696269250832,0,0,0,0,0,0,0,0
28.771562814712524,1466,0.0045824803198483335,0,0,0,0,0,0,0,0
28.83172035217285,1467,0.004288427283853168,0,0,0,0,0,0,0,0
28.893484592437744,1468,0.004013243327906956,0,0,0,0,0,0,0,0
28.955414533615112,1469,0.003755717642603534,0,0,0,0,0,0,0,0
29.016917943954468,1470,0.014615862652203156,0,0,0,0,5,0,0,0
29.078341245651245,1471,0.013677977819844303,0,0,0,0,0,0,0,0
29.14017081260681,1472,0.012800276089892764,0,0,0,0,0,0,0,0
29.201321601867676,1473,0.011978895574736755,0,0,0,0,0,0,0,0
29.263116598129272,1474,0.011210222200109587,0,0,0,0,0,0,0,0
29.324829578399658,1475,0.010490873803162902,0,0,0,0,0,0,0,0
29.38627791404724,1476,0.009817685250950134,0,0,0,0,0,0,0,0
29.44730234146118,1477,0.009187694513841545,0,0,0,0,0,0,0,0
29.50957155227661,1478,0.00859812963259386,0,0,0,0,0,0,0,0
29.572514295578003,1479,0.008046396521729587,0,0,0,0,0,0,0,0
29.633008003234863,1480,0.007530067555560926,0,0,0,0,0,0,0,0
29.69434356689453,1481,0.007046870886636732,0,0,0,0,0,0,0,0
29.75791573524475,1482,0.00659468044961374,0,0,0,0,0,0,0,0
29.81758451461792,1483,0.006171506606569049,0,0,0,0,0,0,0,0
29.878032207489014,1484,0.005775487392593261,0,0,0,0,0,0,0,0
29.94077157974243,1485,0.005404880323144884,0,0,0,0,0,0,0,0
30.002061367034912,1486,0.005058054727118344,0,0,0,0,0,0,0,0
30.06407403945923,1487,0.004733484571891125,0,0,0,0,0,0,0,0
30.12557339668274,1488,0.004429741748780227,0,0,0,0,0,0,0,0
30.187753200531006,1489,0.004145489789363962,0,0,0,0,0,0,0,0
30.249736309051514,1490,0.0038794779850208983,0,0,0,0,0,0,0,0
30.311381578445435,1491,0.0036305358838119267,0,0,0,0,0,0,0,0
30.372355937957764,1492,0.0033975681404917277,0,0,0,0,0,0,0,0
30.434075593948364,1493,0.0031795496969896924,0,0,0,0,0,0,0,0
30.49531054496765,1494,0.0029755212721544115,0,0,0,0,0,0,0,0
30.55749249458313,1495,0.00278458514091661,0,0,0,0,0,0,0,0
30.61914873123169,1496,0.0026059011842988417,0,0,0,0,0,0,0,0
30.68162727355957,1497,0.0024386831928919885,0,0,0,0,0,0,0,0
30.74290156364441,1498,0.00228219540753386,0,0,0,0,0,0,0,0
30.804169178009033,1499,0.0021357492819688803,0,0,0,0,0,0,0,0
30.86510467529297,1500,0.001998700453244564,0,0,0,0,0,0,0,0
30.92605757713318,1501,0.0018704459065145235,0,0,0,0,0,0,0,0
30.988210439682007,1502,0.001750421321773147,0,0,0,0,0,0,0,0
31.049171209335327,1503,0.0016380985908475724,0,0,0,0,0,0,0,0
31.11124610900879,1504,0.0015329834937217273,0,0,0,0,0,0,0,0
31.174067497253418,1505,0.0014346135239682576,0,0,0,0,0,0,0,0
31.234222412109375,1506,0.0013425558537202484,0,0,0,0,0,0,0,0
31.296046018600464,1507,0.0012564054292286083,0,0,0,0,0,0,0,0
31.358601808547974,1508,0.001175783188625574,0,0,0,0,0,0,0,0
31.420555114746094,1509,0.0011003343940524924,0,0,0,0,0,0,0,0
31.48321509361267,1510,0.0010297270708132416,0,0,0,0,0,0,0,0
31.54347062110901,1511,0.000963650546685569,0,0,0,0,0,0,0,0
31.60550808906555,1512,0.000901814084963313,0,0,0,0,0,0,0,0
31.666634798049927,1513,0.0008439456052148956,0,0,0,0,0,0,0,0
31.72900128364563,1514,0.0007897904861294237,0,0,0,0,0,0,0,0
31.791678190231323,1515,0.0007391104451829212,0,0,0,0,0,0,0,0
31.85240650177002,1516,0.0006916824901952236,0,0,0,0,0,0,0,0
31.91402792930603,1517,0.0006472979381643851,0,0,0,0,0,0,0,0
31.975513458251953,1518,0.0006057614970614698,0,0,0,0,0,0,0,0
32.03665733337402,1519,0.000566890406545625,0,0,0,0,0,0,0,0
32.09803247451782,1520,0.000530513633818581,0,0,0,0,0,0,0,0
32.159911155700684,1521,0.0004964711210803387,0,0,0,0,0,0,0,0
32.22089433670044,1522,0.0004646130812748499,0,0,0,0,0,0,0,0
32.28289461135864,1523,0.0004347993390269705,0,0,0,0,0,0,0,0
32.344549894332886,1524,0.0004068987138708097,0,0,0,0,0,0,0,0
32.406622648239136,1525,0.0003807884430556805,0,0,0,0,0,0,0,0
32.46812105178833,1526,0.00035635364138999624,0,0,0,0,0,0,0,0
32.52925992012024,1527,0.00033348679574642803,0,0,0,0,0,0,0,0
32.591673135757446,1528,0.00031208729200414407,0,0,0,0,0,0,0,0
32.65190625190735,1529,0.00029206097234667835,0,0,0,0,0,0,0,0
32.71362495422363,1530,0.000273319720967538,0,0,0,0,0,0,0,0
32.77588486671448,1531,0.00025578107636065484,0,0,0,0,0,0,0,0
32.837055683135986,1532,0.00023936786848975856,0,0,0,0,0,0,0,0
32.89851474761963,1533,0.00022400787924021723,0,0,0,0,0,0,0,0
32.959752559661865,1534,0.00020963352465933286,0,0,0,0,0,0,0,0
33.02116322517395,1535,0.00019618155758694954,0,0,0,0,0,0,0,0
33.08318877220154,1536,0.0001835927893679488,0,0,0,0,0,0,0,0
33.14496469497681,1537,0.00017181182942216706,0,0,0,0,0,0,0,0
33.20660758018494,1538,0.00016078684152584283,0,0,0,0,0,0,0,0
33.267226696014404,1539,0.00015046931573223232,0,0,0,0,0,0,0,0
33.329007625579834,1540,0.00014081385492784363,0,0,0,0,0,0,0,0
33.390344858169556,1541,0.00013177797508513747,0,0,0,0,0,0,0,0
33.45258808135986,1542,0.0001233219183328059,0,0,0,0,0,0,0,0
33.514071226119995,1543,0.00011540847802113868,0,0,0,0,0,0,0,0
33.575953006744385,1544,0.00010800283501276447,0,0,0,0,0,0,0,0
33.63685154914856,1545,0.00010107240447844643,0,0,0,0,0,0,0,0
33.69857454299927,1546,9.458669252383356e-05,0,0,0,0,0,0,0,0
33.76085329055786,1547,8.851716201632555e-05,0,0,0,0,0,0,0,0
33.82238554954529,1548,8.283710702168937e-05,0,0,0,0,0,0,0,0
33.88359785079956,1549,7.752153529794862e-05,0,0,0,0,0,0,0,0
33.945796966552734,1550,7.254705832951885e-05,0,0,0,0,0,0,0,0
34.007307052612305,1551,6.789178841773896e-05,0,0,0,0,0,0,0,0
34.068852186203,1552,6.353524237499713e-05,0,0,0,0,0,0,0,0
34.1305992603302,1553,5.9458251398705285e-05,0,0,0,0,0,0,0,0
34.192721366882324,1554,5.564287672856774e-05,0,0,0,0,0,0,0,0
34.25369215011597,1555,5.2072330716035895e-05,0,0,0,0,0,0,0,0
34.31539249420166,1556,4.873090295865461e-05,0,0,0,0,0,0,0,0
34.37780475616455,1557,4.56038911742914e-05,0,0,0,0,0,0,0,0
34.43958830833435,1558,4.2677536511095084e-05,0,0,0,0,0,0,0,0
34.50002145767212,1559,3.993896300854758e-05,0,0,0,0,0,0,0,0
34.56122803688049,1560,3.7376120943237687e-05,0,0,0,0,0,0,0,0
34.62408709526062,1561,3.497773381007804e-05,0,0,0,0,0,0,0,0
34.684516191482544,1562,3.273324870568273e-05,0,0,0,0,0,0,0,0
34.74651217460632,1563,3.063278989559243e-05,0,0,0,0,0,0,0,0
34.80814290046692,1564,2.866711536104274e-05,0,0,0,0,0,0,0,0
34.87004113197327,1565,2.6827576134081634e-05,0,0,0,0,0,0,0,0
34.93215823173523,1566,2.510607824211049e-05,0,0,0,0,0,0,0,0
34.993342876434326,1567,2.349504709440463e-05,0,0,0,0,0,0,0,0
35.05568766593933,1568,2.1987394153914153e-05,0,0,0,0,0,0,0,0
35.115936279296875,1569,2.0576485747700896e-05,0,0,0,0,0,0,0,0
35.178226709365845,1570,1.9256113878777525e-05,0,0,0,0,0,0,0,0
35.2402548789978,1571,1.8020468910920774e-05,0,0,0,0,0,0,0,0
35.301321268081665,1572,1.6864114006272074e-05,0,0,0,0,0,0,0,0
35.36315393447876,1573,1.5781961203250972e-05,0,0,0,0,0,0,0,0
35.42497277259827,1574,1.4769249029524175e-05,0,0,0,0,0,0,0,0
35.48583436012268,1575,1.3821521551527284e-05,0,0,0,0,0,0,0,0
35.54843521118164,1576,1.2934608768357115e-05,0,0,0,0,0,0,0,0
35.60938286781311,1577,1.2104608263767718e-05,0,0,0,0,0,0,0,0
35.67072296142578,1578,1.1327868035538897e-05,0,0,0,0,0,0,0,0
35.732276916503906,1579,1.0600970426666447e-05,0,0,0,0,0,0,0,0
35.794026613235474,1580,0.32085476397971874,0,0,0,0,0,0,11,0
35.85583710670471,1581,0.30026584468789047,0,0,0,0,0,0,0,0
35.91687774658203,1582,0.2809980951126889,0,0,0,0,0,0,0,0
35.97913122177124,1583,0.2629667371559832,0,0,0,0,0,0,0,0
36.04124617576599,1584,0.24609243284276378,0,0,0,0,0,0,0,0
36.102444887161255,1585,0.23030093523405254,0,0,0,0,0,0,0,0
36.16401743888855,1586,0.21552276174037116,0,0,0,0,0,0,0,0
36.225783586502075,1587,0.2016928883983474,0,0,0,0,0,0,0,0
36.28805422782898,1588,0.18875046376527638,0,0,0,0,0,0,0,0
36.34977388381958,1589,0.17663854117277258,0,0,0,0,0,0,0,0
36.41085863113403,1590,0.16530382816142897,0,0,0,0,0,0,0,0
36.472132444381714,1591,0.15469645199399565,0,0,0,0,0,0,0,0
36.533713817596436,1592,0.14476974021533592,0,0,0,0,0,0,0,0
36.59528088569641,1593,0.13548001529362366,0,0,0,0,0,0,0,0
36.65764570236206,1594,0.12678640243920336,0,0,0,0,0,0,0,0
36.718374729156494,1595,0.11865064975551555,0,0,0,0,0,0,0,0
36.78084754943848,1596,0.11103695993075201,0,0,0,0,0,0,0,0
36.8426558971405,1597,0.10391183272968377,0,0,0,0,0,0,0,0
36.903496742248535,1598,0.09724391759262614,0,0,0,0,0,0,0,0
36.96475028991699,1599,0.09100387569297608,0,0,0,0,0,0,0,0
37.026310443878174,1600,0.0851642508463751,0,0,0,0,0,0,0,0
37.088467836380005,1601,0.07969934870349818,0,0,0,0,0,0,0,0
37.150657176971436,1602,0.07458512369491666,0,0,0,0,0,0,0,0
37.211631059646606,1603,0.06979907323059276,0,0,0,0,0,0,0,0
37.27387261390686,1604,0.06532013868848346,0,0,0,0,0,0,0,0
37.33468294143677,1605,0.0611286127566035,0,0,0,0,0,0,0,0
37.396483421325684,1606,0.05720605272085259,0,0,0,0,0,0,0,0
37.45874309539795,1607,0.05353519931707344,0,0,0,0,0,0,0,0
37.52090620994568,1608,0.05009990079028941,0,0,0,0,0,0,0,0
37.582799673080444,1609,0.04688504182698266,0,0,0,0,0,0,0,0
37.643967390060425,1610,0.04387647704771463,0,0,0,0,0,0,0,0
37.70474696159363,1611,0.041060968767456546,0,0,0,0,0,0,0,0
37.76617383956909,1612,0.03842612874977527,0,0,0,0,0,0,0,0
37.83013296127319,1613,0.035960363698593,0,0,0,0,0,0,0,0
37.89009737968445,1614,0.033652824247684544,0,0,0,0,0,0,0,0
37.95168995857239,1615,0.0314933572234659,0,0,0,0,0,0,0,0
38.012914419174194,1616,0.029472460971030505,0,0,0,0,0,0,0,0
38.07515287399292,1617,0.027581243546867647,0,0,0,0,0,0,0,0
38.13627004623413,1618,0.025811383594311007,0,0,0,0,0,0,0,0
38.19835710525513,1619,0.024155093729569335,0,0,0,0,0,0,0,0
38.26060080528259,1620,0.022605086277237767,0,0,0,0,0,0,0,0
38.32137727737427,1621,0.021154541204526048,0,0,0,0,0,0,0,0
38.38363027572632,1622,0.01979707611311424,0,0,0,0,0,0,0,0
38.445170640945435,1623,0.018526718156600137,0,0,0,0,0,0,0,0
38.506760597229004,1624,5.938383621606714,0,0,0,0,0,203,0,0
38.5688374042511,1625,11.303363134848642,0,0,0,0,0,197,0,0
38.63042902946472,1626,16.49908372402716,0,0,0,0,0,203,0,0
38.69210362434387,1627,21.41973570763914,0,0,0,0,0,205,0,0
38.75507068634033,1628,26.287143945579615,0,0,0,0,0,214,0,0
38.81457591056824,1629,30.72554476478514,0,0,0,0,0,210,0,0
38.876607179641724,1630,34.73329941583634,0,0,0,0,0,205,0,0
38.937859773635864,1631,38.77555771455598,0,0,0,0,0,215,0,0
38.99986290931702,1632,42.17924819790928,0,0,0,0,0,202,0,0
39.06186270713806,1633,45.481198225428884,0,0,0,0,0,206,0,0
39.125091552734375,1634,48.71710409025975,0,0,0,0,0,211,0,0
39.188411712646484,1635,51.74536521308776,0,0,0,0,0,211,0,0
39.248085021972656,1636,54.4042996647101,0,0,0,0,0,205,0,0
39.309274673461914,1637,56.89261303485716,0,0,0,0,0,205,0,0
39.37078142166138,1638,59.36709246747698,0,0,0,0,0,210,0,0
39.43318295478821,1639,61.711954819977564,0,0,0,0,0,211,0,0
39.49569511413574,1640,63.70217578251892,0,0,0,0,0,204,0,0
39.55768346786499,1641,65.71052488362274,0,0,0,0,0,209,0,0
39.61997890472412,1642,67.473329442119,0,0,0,0,0,205,0,0
39.681607484817505,1643,70.23138974506784,0,0,403,0,0,243,0,0
39.74282765388489,1644,90.4589345423397,0,0,485,0,0,254,594,0
39.804431676864624,1645,113.00529506655843,0,0,475,0,0,255,717,0
39.86674952507019,1646,133.63819548068798,0,0,477,0,0,255,701,0
39.927666664123535,1647,153.7346322065772,0,0,476,0,0,259,724,0
39.98909568786621,1648,171.95814705369787,0,0,483,0,0,253,710,0
40.0506112575531,1649,188.45809120040116,0,0,487,0,0,249,695,0
40.11196041107178,1650,203.8992509483862,0,0,490,0,0,249,695,0
40.1739718914032,1651,217.73704542704274,0,0,487,0,0,229,694,0
40.23597502708435,1652,231.18273402698418,0,0,489,0,0,245,695,0
40.29901957511902,1653,243.3572786743101,0,0,509,0,0,231,695,0
40.360098123550415,1654,254.89643391292233,0,0,485,0,0,248,683,0
40.42218494415283,1655,264.82010207003515,0,0,477,0,0,239,662,0
40.48271608352661,1656,274.2528172413755,0,0,477,0,0,239,667,0
40.54521656036377,1657,283.05107709555404,0,0,479,0,0,243,662,0
40.606282234191895,1658,291.0805876977859,0,0,484,0,0,239,659,0
40.66886758804321,1659,298.3323434686732,0,0,481,0,0,240,649,0
40.729806661605835,1660,305.4396063940852,0,0,475,0,0,245,655,0
40.79183220863342,1661,311.85746188344024,0,0,479,0,0,239,653,0
40.852490186691284,1662,317.28013594460487,0,0,483,0,0,235,637,0
40.91370248794556,1663,331.36766592830327,0,0,523,0,0,292,889,0
40.97661089897156,1664,349.42222171707346,364,0,681,0,0,361,987,0
41.03675389289856,1665,366.6099124116375,492,0,699,0,0,369,989,0
41.09776186943054,1666,382.3971760479692,439,0,710,0,0,359,987,18
41.159767866134644,1667,396.36052483684824,399,0,723,0,0,353,967,0
41.22177004814148,1668,408.78617024848415,383,0,713,0,0,351,947,0
41.28472375869751,1669,420.35613938316567,415,0,727,0,0,327,969,0
41.34598231315613,1670,431.21284324415694,416,0,717,0,0,344,953,0
41.406883001327515,1671,441.54788989356575,409,0,715,0,0,346,957,0
41.46868681907654,1672,450.31554815476613,366,0,723,0,0,344,928,0
41.5300612449646,1673,459.803974200898,348,0,703,0,0,345,971,0
41.591712951660156,1674,468.6543700204899,367,0,717,0,0,346,969,0
41.6536328792572,1675,476.7326710770049,365,0,719,0,0,343,965,0
41.714842557907104,1676,484.40926673835423,367,0,717,0,0,345,967,0
41.77638792991638,1677,491.3307537561374,366,0,715,0,0,347,956,0
41.83892893791199,1678,496.05803330901506,363,0,716,0,0,342,901,0
41.900639295578,1679,502.4945404070998,363,0,717,0,0,341,971,0
41.961873292922974,1680,508.22634635273704,361,0,721,0,0,333,969,0
42.02358317375183,1681,511.8986208669415,361,0,717,0,0,301,943,0
42.08452892303467,1682,538.9027614362519,787,0,863,0,0,966,1086,0
42.14692831039429,1683,571.4368346988269,807,0,1043,0,0,1032,1269,0
42.20848536491394,1684,601.6207206168618,917,0,1029,0,0,1037,1255,0
42.27023124694824,1685,628.1468426372023,931,0,991,0,0,1035,1198,0
42.3322331905365,1686,650.5498905841648,913,0,918,0,0,1035,1115,0
42.393757343292236,1687,669.0361024426682,875,0,923,0,0,1002,1063,0
42.456547260284424,1688,688.2611422114951,829,0,903,0,0,1019,1112,0
42.5171275138855,1689,705.9316861627899,820,0,894,0,0,1005,1115,0
42.57912254333496,1690,722.1183169769146,819,0,903,0,0,996,1112,0
42.64071607589722,1691,737.2079329596899,823,0,903,11,0,991,1115,0
42.702157497406006,1692,750.9500835781774,821,0,903,0,0,981,1112,0
42.764177560806274,1693,763.081221738812,823,0,907,0,0,973,1095,0
42.8258798122406,1694,774.7547621183601,815,0,903,0,0,967,1112,0
42.88723373413086,1695,785.5333848861095,820,0,901,0,0,957,1117,0
42.949071407318115,1696,796.028702529692,816,0,901,0,0,954,1134,0
43.01020383834839,1697,805.0338504997368,815,0,895,0,0,951,1109,0
43.07277297973633,1698,812.7611222994074,819,0,900,0,0,933,1103,0
43.13448238372803,1699,820.1675493153385,813,0,903,0,0,933,1109,0
43.19640493392944,1700,826.1653467314932,815,0,905,0,0,909,1101,0
43.25780248641968,1701,829.7948671876428,813,0,905,0,0,871,1071,0
43.32042336463928,1702,853.2005361937968,1093,0,1419,0,0,1311,1317,0
43.38090944290161,1703,875.3084615503706,1124,0,1399,0,0,1299,1336,0
43.442309856414795,1704,895.3852221642646,1114,0,1379,0,0,1287,1327,0
43.50544714927673,1705,913.6486589212517,1123,0,1363,0,0,1275,1321,0
43.56694769859314,1706,930.1567955170146,1122,0,1349,0,0,1257,1319,0
43.62933301925659,1707,940.9096202162085,1123,0,1373,0,0,1096,1319,0
43.691036224365234,1708,951.1182858094732,1117,0,1375,0,0,1101,1319,0
43.752108573913574,1709,959.6218341914399,1112,0,1375,0,0,1068,1316,0
43.813560009002686,1710,967.4630477917535,1108,0,1373,0,0,1063,1317,0
43.87476849555969,1711,974.4510862460643,1099,0,1363,0,0,1061,1307,0
43.93628144264221,1712,980.0573426630938,1105,0,1341,0,0,1061,1275,0
43.998284101486206,1713,986.0038765004139,1101,0,1359,0,0,1075,1285,0
44.05974292755127,1714,990.2854480212852,1099,0,1341,0,0,1061,1255,0
44.122159481048584,1715,991.2588333589672,1099,0,1359,0,0,1033,1179,0
44.18339800834656,1716,992.1697575634287,1095,0,1353,0,0,1048,1164,0
44.244712352752686,1717,993.1388995532648,1093,0,1357,0,0,1033,1183,0
44.30642008781433,1718,992.8208087541324,1091,0,1353,0,0,1045,1129,0
44.3680682182312,1719,992.4647940874704,1083,0,1351,0,0,1041,1131,0
44.43033695220947,1720,991.519102541292,1081,0,1323,0,0,1039,1112,0
44.49129319190979,1721,1013.8807623263241,1207,0,1529,446,0,1384,1564,0
44.553287744522095,1722,1036.178379977714,1225,0,1525,588,0,1385,1610,0
44.61325263977051,1723,1054.2742497637378,1223,0,1461,585,0,1342,1558,0
44.67492914199829,1724,1069.8963791626477,1214,0,1511,555,0,1333,1522,0
44.7364821434021,1725,1084.574388055921,1212,0,1517,469,0,1326,1531,0
44.79813814163208,1726,1096.939641744518,1191,0,1513,459,0,1319,1491,0
44.86036562919617,1727,1106.9072056404777,1192,0,1469,440,0,1312,1443,0
44.92141795158386,1728,1116.3518320933513,1199,0,1482,431,0,1310,1449,0
44.98333954811096,1729,1124.6653877730057,1183,0,1467,444,0,1305,1436,0
45.04373836517334,1730,1130.7537438034765,1177,0,1463,269,0,1311,1372,0
45.105764389038086,1731,1136.0139006113245,1175,0,1460,0,0,1301,1367,0
45.16785788536072,1732,1139.9448163390507,1171,0,1453,0,0,1293,1341,0
45.23023343086243,1733,1143.3901475544776,1135,0,1461,0,0,1291,1335,0
45.29158806800842,1734,1146.2935505758817,1134,0,1447,0,0,1290,1325,0
45.35377645492554,1735,1148.8648066547003,1135,0,1451,0,0,1291,1319,0
45.415597677230835,1736,1151.0668938916322,1135,0,1451,0,0,1286,1317,0
45.477288246154785,1737,1152.719327479353,1139,0,1459,0,0,1273,1316,0
45.538708209991455,1738,1153.5365332823862,1133,0,1451,0,0,1260,1304,0
45.60043811798096,1739,1153.8929518495277,1100,0,1445,0,0,1243,1307,0
45.66211128234863,1740,1154.1389962657354,1132,0,1455,0,0,1237,1310,0
45.72360968589783,1741,1169.0406119165218,1310,0,1637,719,0,1407,1643,0
45.78494906425476,1742,1184.6777336151256,1309,0,1615,797,0,1415,1693,0
45.84688425064087,1743,1197.0976079231239,1327,0,1607,623,0,1392,1639,11
45.907849073410034,1744,1207.2883769965115,1323,0,1603,713,0,1371,1612,0
45.97005081176758,1745,1215.162655286323,1315,0,1589,711,0,1349,1577,0
46.030917167663574,1746,1221.889959572869,1277,0,1579,715,0,1339,1565,0
46.09139156341553,1747,1226.9605357345329,1229,0,1527,645,0,1339,1523,0
46.15353584289551,1748,1231.618235114357,1225,0,1544,618,0,1336,1523,0
46.215017318725586,1749,1235.364532755183,1227,0,1571,617,0,1336,1502,0
46.2775182723999,1750,1238.9287697661796,1227,0,1573,615,0,1333,1507,0
46.33920931816101,1751,1241.7684422427415,1229,0,1563,615,0,1331,1492,0
46.40145564079285,1752,1243.4925290484073,1227,0,1528,617,0,1324,1467,0
46.462992906570435,1753,1244.7559704255996,1223,0,1531,619,0,1324,1455,0
46.52443289756775,1754,1245.3258160991631,1213,0,1573,617,0,1324,1434,0
46.58565592765808,1755,1245.2465733900617,1211,0,1575,611,0,1315,1422,0
46.646864891052246,1756,1245.026577038757,1212,0,1558,605,0,1305,1427,0
46.708720207214355,1757,1244.4998527831603,1223,0,1573,606,0,1320,1401,0
46.7705078125,1758,1243.1318964890934,1212,0,1565,604,0,1295,1396,0
46.83100771903992,1759,1240.9183537228143,1192,0,1516,605,0,1300,1359,0
46.89281153678894,1760,1252.584844547161,1335,0,1647,1269,0,1447,1683,0
46.95444059371948,1761,1262.3360001665603,1351,0,1641,1273,0,1416,1674,0
47.01555609703064,1762,1269.244687996878,1351,0,1637,1235,0,1401,1613,0
47.07667660713196,1763,1274.2808345162118,1367,0,1629,1225,0,1379,1586,0
47.13882875442505,1764,1278.0312821776292,1363,0,1623,1207,0,1349,1583,0
47.19952321052551,1765,1282.5881883781854,1334,0,1624,1109,0,1365,1581,219
